[lock] adquirido por P1-tandaD-B10-normalizacion
=== tanda D: Fri Aug 21 12:21:38 HPS 2026 ===
--- D1 cribado: 7 detectores x 4 variantes, n=1, corpus reducido ---
{"etiqueta": "survey_cuda", "dispositivo": "cuda", "imgdir": "D:/Work/research/FileX/bench/salidas-ppp-norm/img_b10r", "n_imagenes": 6, "vram_base_MiB": 1444, "detectores": ["v6_medium", "v6_small", "v6_tiny", "v5_mobile", "v5_server", "v4_mobile", "v4_server"], "variantes": ["defecto", "R6", "solo_norm", "solo_post"]}
[32m[INFO] 2026-08-21 12:21:46,192 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
ppp0100__escaneado_d3                        CERac= 75.95%  CERascii= 75.95%  lin=1/3  cajas=1  bloques={'cuerpo': 75.95}      70.6 ms  det=si
ppp0150__escaneado_d1                        CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     134.9 ms  det=si
ppp0150__tipico_texto                        CERac=  0.83%  CERascii=  0.00%  lin=3/4  cajas=6  bloques={'cuerpo': 0.83}     220.8 ms  det=si
ppp0200__escaneado_d4                        CERac= 36.91%  CERascii= 36.24%  lin=3/12  cajas=8  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 6.09, 'pequeña': 74.65}     475.8 ms  det=si
ppp0200__escaneado_d4a                       CERac=  7.55%  CERascii=  7.21%  lin=10/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 21.6}     374.5 ms  det=si
ppp0200__escaneado_d4b                       CERac=  0.34%  CERascii=  0.00%  lin=10/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 3.76}     357.7 ms  det=si
ppp0200__escaneado_d4c                       CERac= 29.36%  CERascii= 29.36%  lin=8/12  cajas=10  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 75.12}     511.6 ms  det=si
ppp0200__escaneado_d4e                       CERac= 88.76%  CERascii= 88.59%  lin=1/12  cajas=2  bloques={'titulo': 0.0, 'subtitulo': 4.65, 'cuerpo': 85.58, 'pequeña': 83.57}     222.9 ms  det=si
ppp0200__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     472.1 ms  det=si
ppp0240__escaneado_d4f                       CERac= 23.15%  CERascii= 22.99%  lin=8/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 75.59}     388.2 ms  det=si
{"evento": "fin", "vram_pico_MiB": 1612, "vram_base_MiB": 1436, "coste_propio_MiB": 176, "pico_util_pct": 0, "testigo_monohilo_ini_ms": 21.7, "testigo_monohilo_fin_ms": 23.93, "deriva_monohilo": 1.1, "testigo_proceso_ini_ms": 24.49, "testigo_proceso_fin_ms": 27.23, "nivel_proceso_vs_reposo": 1.02, "muestreo_vram": false}
[32m[INFO] 2026-08-21 12:31:34,034 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:31:34,423 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:31:34,423 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:31:34,658 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:31:34,660 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:31:34,660 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:31:34,711 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:31:34,728 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
[32m[INFO] 2026-08-21 12:31:34,728 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
{"etiqueta": "rapidocr_cuda_D_ro6sm_R6", "motor": "rapidocr", "dispositivo": "cuda", "patron": "*.png", "imgdir": "D:/Work/research/FileX/bench/salidas-ppp-norm/img_b10", "ref_forzada": null, "carga_frio_s": 3.23, "vram_base_MiB": 1435, "vram_tras_carga_MiB": 1611, "quietud_pct": 33, "flag": "SUCIA(pico 33%)", "testigo_monohilo_ini_ms": 21.74, "testigo_proceso_ini_ms": 23.85, "modelos": {"text_det": "ch_PP-OCRv4_det_mobile.onnx", "text_cls": "ch_PP-OCRv4_det_mobile.onnx", "text_rec": "ch_PP-OCRv4_det_mobile.onnx", "R6": "1", "pedido": {"Det.engine_type": "onnxruntime", "Rec.engine_type": "onnxruntime", "Det.lang_type": "ch", "Rec.lang_type": "ch", "Det.ocr_version": "PP-OCRv6", "Rec.ocr_version": "PP-OCRv6", "Det.model_type": "small", "Rec.model_type": "small", "Global.model_root_dir": "D:/Work/research/FileX/bench/salidas-ppp-norm/modelos", "Det.mean": "[0.485, 0.456, 0.406]", "Det.std": "[0.229, 0.224, 0.225]", "Det.thresh": "0.2", "Det.box_thresh": "0.45", "Det.unclip_ratio": "1.4", "Det.max_candidates": "3000"}, "det_efectivo": {"mean": "[0.485, 0.456, 0.406]", "std": "[0.229, 0.224, 0.225]", "limit_side_len": 736, "limit_type": "min", "thresh": 0.2, "box_thresh": 0.45, "unclip_ratio": 1.4, "max_candidates": 3000}}, "reps": 9, "muestreo_vram": false}
oro__patologico_escaneado_p1                 CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     119.4 ms  det=si
oro__tipico_texto_p1                         CERac=  0.83%  CERascii=  0.00%  lin=3/4  cajas=6  bloques={'cuerpo': 0.83}     201.7 ms  det=si
oro__tipico_texto_p1jpg                      CERac=  0.83%  CERascii=  0.00%  lin=3/4  cajas=6  bloques={'cuerpo': 0.83}     201.9 ms  det=si
oro__trivial_p1                              CERac= 94.94%  CERascii= 94.94%  lin=0/3  cajas=1  bloques={'cuerpo': 94.94}      58.1 ms  det=si
ppp0100__escaneado_d2                        CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}      67.0 ms  det=si
ppp0100__escaneado_d3                        CERac=  3.80%  CERascii=  3.80%  lin=2/3  cajas=3  bloques={'cuerpo': 3.8}      75.5 ms  det=si
ppp0150__escaneado_d1                        CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     122.6 ms  det=si
ppp0150__tipico_texto                        CERac=  0.83%  CERascii=  0.00%  lin=3/4  cajas=6  bloques={'cuerpo': 0.83}     195.7 ms  det=si
ppp0200__escaneado_d4                        CERac= 18.62%  CERascii= 17.62%  lin=3/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 2.56, 'pequeña': 54.93}     344.0 ms  det=si
ppp0200__escaneado_d4a                       CERac=  7.38%  CERascii=  7.05%  lin=10/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 22.07}     334.1 ms  det=si
ppp0200__escaneado_d4b                       CERac=  0.34%  CERascii=  0.00%  lin=10/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 3.76}     343.8 ms  det=si
ppp0200__escaneado_d4c                       CERac=  1.17%  CERascii=  0.34%  lin=9/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 6.1}     327.9 ms  det=si
ppp0200__escaneado_d4e                       CERac= 77.52%  CERascii= 76.85%  lin=1/12  cajas=6  bloques={'titulo': 0.0, 'subtitulo': 4.65, 'cuerpo': 73.72, 'pequeña': 74.65}     446.9 ms  det=si
ppp0200__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     439.3 ms  det=si
ppp0240__escaneado_d4f                       CERac=  7.05%  CERascii=  6.88%  lin=10/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 38.97}     409.1 ms  det=si
{"evento": "fin", "vram_pico_MiB": 1611, "vram_base_MiB": 1435, "coste_propio_MiB": 176, "pico_util_pct": 0, "testigo_monohilo_ini_ms": 21.74, "testigo_monohilo_fin_ms": 22.71, "deriva_monohilo": 1.04, "testigo_proceso_ini_ms": 23.85, "testigo_proceso_fin_ms": 22.61, "nivel_proceso_vs_reposo": 0.89, "muestreo_vram": false}
[32m[INFO] 2026-08-21 12:32:49,236 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:32:49,640 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:32:49,640 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:32:49,895 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:32:49,896 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:32:49,896 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:32:49,947 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:32:49,960 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:32:49,961 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_mobile.onnx[0m
{"etiqueta": "rapidocr_cuda_D_ro5mob_def", "motor": "rapidocr", "dispositivo": "cuda", "patron": "*.png", "imgdir": "D:/Work/research/FileX/bench/salidas-ppp-norm/img_b10", "ref_forzada": null, "carga_frio_s": 3.33, "vram_base_MiB": 1434, "vram_tras_carga_MiB": 1611, "quietud_pct": 36, "flag": "SUCIA(pico 36%)", "testigo_monohilo_ini_ms": 21.54, "testigo_proceso_ini_ms": 25.09, "modelos": {"text_det": "ch_PP-OCRv4_det_mobile.onnx", "text_cls": "ch_PP-OCRv4_det_mobile.onnx", "text_rec": "ch_PP-OCRv4_det_mobile.onnx", "R6": "0", "pedido": {"Det.engine_type": "onnxruntime", "Rec.engine_type": "onnxruntime", "Det.lang_type": "ch", "Rec.lang_type": "ch", "Det.ocr_version": "PP-OCRv5", "Rec.ocr_version": "PP-OCRv5", "Det.model_type": "mobile", "Rec.model_type": "mobile", "Global.model_root_dir": "D:/Work/research/FileX/bench/salidas-ppp-norm/modelos"}, "det_efectivo": {"mean": "[0.5, 0.5, 0.5]", "std": "[0.5, 0.5, 0.5]", "limit_side_len": 736, "limit_type": "min", "thresh": 0.3, "box_thresh": 0.5, "unclip_ratio": 1.6, "max_candidates": 1000}}, "reps": 9, "muestreo_vram": false}
oro__patologico_escaneado_p1                 CERac=  1.27%  CERascii=  1.27%  lin=2/3  cajas=3  bloques={'cuerpo': 1.27}     123.6 ms  det=si
oro__tipico_texto_p1                         CERac=  2.50%  CERascii=  1.67%  lin=2/4  cajas=5  bloques={'cuerpo': 2.5}     216.2 ms  det=si
oro__tipico_texto_p1jpg                      CERac=  3.33%  CERascii=  2.50%  lin=2/4  cajas=5  bloques={'cuerpo': 3.33}     201.8 ms  det=si
oro__trivial_p1                              CERac= 94.94%  CERascii= 94.94%  lin=0/3  cajas=1  bloques={'cuerpo': 94.94}      63.2 ms  det=si
ppp0100__escaneado_d2                        CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}      83.1 ms  det=si
ppp0100__escaneado_d3                        CERac= 77.22%  CERascii= 77.22%  lin=0/3  cajas=1  bloques={'cuerpo': 77.22}      69.4 ms  det=si
ppp0150__escaneado_d1                        CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     122.2 ms  det=si
ppp0150__tipico_texto                        CERac=  0.83%  CERascii=  0.00%  lin=3/4  cajas=6  bloques={'cuerpo': 0.83}     225.8 ms  det=si
ppp0200__escaneado_d4                        CERac= 41.78%  CERascii= 38.59%  lin=0/12  cajas=8  bloques={'titulo': 4.0, 'subtitulo': 11.63, 'cuerpo': 14.42, 'pequeña': 74.65}     402.4 ms  det=si
ppp0200__escaneado_d4a                       CERac=  1.51%  CERascii=  0.67%  lin=7/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.64, 'pequeña': 6.1}     305.4 ms  det=si
ppp0200__escaneado_d4b                       CERac=  2.18%  CERascii=  0.34%  lin=6/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.64, 'pequeña': 8.45}     319.7 ms  det=si
ppp0200__escaneado_d4c                       CERac= 15.60%  CERascii= 11.91%  lin=0/12  cajas=11  bloques={'titulo': 4.0, 'subtitulo': 2.33, 'cuerpo': 4.17, 'pequeña': 51.17}     303.2 ms  det=si
ppp0200__escaneado_d4e                       CERac= 92.45%  CERascii= 92.11%  lin=0/12  cajas=2  bloques={'titulo': 4.0, 'subtitulo': 65.12, 'cuerpo': 88.78, 'pequeña': 85.92}     225.4 ms  det=si
ppp0200__patologico_escaneado                CERac=  1.27%  CERascii=  1.27%  lin=2/3  cajas=3  bloques={'cuerpo': 1.27}     469.0 ms  det=si
ppp0240__escaneado_d4f                       CERac=  6.04%  CERascii=  2.18%  lin=0/12  cajas=12  bloques={'titulo': 4.0, 'subtitulo': 2.33, 'cuerpo': 2.88, 'pequeña': 15.49}     377.5 ms  det=si
{"evento": "fin", "vram_pico_MiB": 1611, "vram_base_MiB": 1434, "coste_propio_MiB": 177, "pico_util_pct": 0, "testigo_monohilo_ini_ms": 21.54, "testigo_monohilo_fin_ms": 22.89, "deriva_monohilo": 1.06, "testigo_proceso_ini_ms": 25.09, "testigo_proceso_fin_ms": 24.87, "nivel_proceso_vs_reposo": 0.94, "muestreo_vram": false}
[32m[INFO] 2026-08-21 12:34:18,807 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:34:19,264 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:34:19,265 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_det_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:34:19,539 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:34:19,541 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:34:19,541 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:34:19,597 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:34:19,611 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:34:19,611 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_PP-OCRv5_rec_mobile.onnx[0m
{"etiqueta": "rapidocr_cuda_D_ro5mob_R6", "motor": "rapidocr", "dispositivo": "cuda", "patron": "*.png", "imgdir": "D:/Work/research/FileX/bench/salidas-ppp-norm/img_b10", "ref_forzada": null, "carga_frio_s": 4.41, "vram_base_MiB": 1439, "vram_tras_carga_MiB": 1614, "quietud_pct": 38, "flag": "SUCIA(pico 38%)", "testigo_monohilo_ini_ms": 21.75, "testigo_proceso_ini_ms": 24.33, "modelos": {"text_det": "ch_PP-OCRv4_det_mobile.onnx", "text_cls": "ch_PP-OCRv4_det_mobile.onnx", "text_rec": "ch_PP-OCRv4_det_mobile.onnx", "R6": "1", "pedido": {"Det.engine_type": "onnxruntime", "Rec.engine_type": "onnxruntime", "Det.lang_type": "ch", "Rec.lang_type": "ch", "Det.ocr_version": "PP-OCRv5", "Rec.ocr_version": "PP-OCRv5", "Det.model_type": "mobile", "Rec.model_type": "mobile", "Global.model_root_dir": "D:/Work/research/FileX/bench/salidas-ppp-norm/modelos", "Det.mean": "[0.485, 0.456, 0.406]", "Det.std": "[0.229, 0.224, 0.225]", "Det.thresh": "0.2", "Det.box_thresh": "0.45", "Det.unclip_ratio": "1.4", "Det.max_candidates": "3000"}, "det_efectivo": {"mean": "[0.485, 0.456, 0.406]", "std": "[0.229, 0.224, 0.225]", "limit_side_len": 736, "limit_type": "min", "thresh": 0.2, "box_thresh": 0.45, "unclip_ratio": 1.4, "max_candidates": 3000}}, "reps": 9, "muestreo_vram": false}
oro__patologico_escaneado_p1                 CERac=  1.27%  CERascii=  1.27%  lin=2/3  cajas=3  bloques={'cuerpo': 1.27}     134.6 ms  det=si
oro__tipico_texto_p1                         CERac=  0.83%  CERascii=  0.00%  lin=3/4  cajas=6  bloques={'cuerpo': 0.83}     237.5 ms  det=si
oro__tipico_texto_p1jpg                      CERac=  0.83%  CERascii=  0.00%  lin=3/4  cajas=6  bloques={'cuerpo': 0.83}     225.7 ms  det=si
oro__trivial_p1                              CERac= 94.94%  CERascii= 94.94%  lin=0/3  cajas=1  bloques={'cuerpo': 94.94}      60.0 ms  det=si
ppp0100__escaneado_d2                        CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}      76.4 ms  det=si
ppp0100__escaneado_d3                        CERac= 54.43%  CERascii= 54.43%  lin=1/3  cajas=2  bloques={'cuerpo': 54.43}      88.9 ms  det=si
ppp0150__escaneado_d1                        CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     141.9 ms  det=si
ppp0150__tipico_texto                        CERac=  0.83%  CERascii=  0.00%  lin=3/4  cajas=6  bloques={'cuerpo': 0.83}     236.5 ms  det=si
ppp0200__escaneado_d4                        CERac= 42.62%  CERascii= 39.43%  lin=0/12  cajas=8  bloques={'titulo': 4.0, 'subtitulo': 20.93, 'cuerpo': 17.95, 'pequeña': 74.18}     421.3 ms  det=si
ppp0200__escaneado_d4a                       CERac= 10.40%  CERascii=  9.23%  lin=5/12  cajas=11  bloques={'titulo': 4.0, 'subtitulo': 0.0, 'cuerpo': 0.64, 'pequeña': 23.0}     318.3 ms  det=si
ppp0200__escaneado_d4b                       CERac=  2.18%  CERascii=  0.34%  lin=4/12  cajas=12  bloques={'titulo': 4.0, 'subtitulo': 0.0, 'cuerpo': 0.96, 'pequeña': 7.51}     312.5 ms  det=si
ppp0200__escaneado_d4c                       CERac=  8.05%  CERascii=  3.36%  lin=0/12  cajas=12  bloques={'titulo': 4.0, 'subtitulo': 4.65, 'cuerpo': 4.81, 'pequeña': 15.49}     321.7 ms  det=si
ppp0200__escaneado_d4e                       CERac= 93.12%  CERascii= 92.95%  lin=0/12  cajas=2  bloques={'titulo': 4.0, 'subtitulo': 83.72, 'cuerpo': 89.42, 'pequeña': 87.32}     427.3 ms  det=si
ppp0200__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     477.2 ms  det=si
ppp0240__escaneado_d4f                       CERac= 14.43%  CERascii= 10.91%  lin=0/12  cajas=11  bloques={'titulo': 4.0, 'subtitulo': 2.33, 'cuerpo': 3.85, 'pequeña': 33.33}     392.3 ms  det=si
{"evento": "fin", "vram_pico_MiB": 1614, "vram_base_MiB": 1439, "coste_propio_MiB": 175, "pico_util_pct": 0, "testigo_monohilo_ini_ms": 21.75, "testigo_monohilo_fin_ms": 21.39, "deriva_monohilo": 0.98, "testigo_proceso_ini_ms": 24.33, "testigo_proceso_fin_ms": 25.44, "nivel_proceso_vs_reposo": 0.95, "muestreo_vram": false}
--- referencia: PaddleOCR sobre los mismos 15 ---
INFORMACIàN: no se pudo encontrar ning£n archivo para los patrones dados.
D:\Work\research\FileX\.venv-paddle\Lib\site-packages\paddle\utils\cpp_extension\extension_utils.py:718: UserWarning: No ccache found. Please be aware that recompiling all source files may be required. You can download and install ccache from: https://github.com/ccache/ccache/blob/master/doc/INSTALL.md
  warnings.warn(warning_message)
[32mCreating model: ('PP-LCNet_x1_0_textline_ori', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\krato\.paddlex\official_models\PP-LCNet_x1_0_textline_ori`.[0m
WARNING: Logging before InitGoogleLogging() is written to STDERR
W0821 12:37:17.956272 27516 gpu_resources.cc:114] Please NOTE: device: 0, GPU Compute Capability: 8.6, Driver API Version: 12.8, Runtime API Version: 12.6
[32mCreating model: ('PP-OCRv6_medium_det', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\krato\.paddlex\official_models\PP-OCRv6_medium_det`.[0m
[32mCreating model: ('PP-OCRv6_medium_rec', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\krato\.paddlex\official_models\PP-OCRv6_medium_rec`.[0m
{"etiqueta": "paddleocr_cuda_D_pd6med", "motor": "paddleocr", "dispositivo": "cuda", "patron": "*.png", "imgdir": "D:/Work/research/FileX/bench/salidas-ppp-norm/img_b10", "ref_forzada": null, "carga_frio_s": 103.6, "vram_base_MiB": 1475, "vram_tras_carga_MiB": 1706, "quietud_pct": 43, "flag": "SUCIA(pico 43%)", "testigo_monohilo_ini_ms": 20.99, "testigo_proceso_ini_ms": 23.49, "modelos": {"paddle": "3.2.0", "kwargs": {"device": "gpu:0", "use_doc_orientation_classify": "False", "use_doc_unwarping": "False", "use_textline_orientation": "True"}, "params": {"doc_orientation_classify_model_name": "None", "doc_unwarping_model_name": "None", "text_detection_model_name": "PP-OCRv6_medium_det", "textline_orientation_model_name": "None", "text_recognition_model_name": "PP-OCRv6_medium_rec"}}, "reps": 9, "muestreo_vram": false}
W0821 12:37:21.712699 27516 gpu_resources.cc:243] WARNING: device: 0. The installed Paddle is compiled with CUDNN 9.9, but CUDNN version in your machine is 9.5, which may cause serious incompatible bug. Please recompile or reinstall Paddle with compatible CUDNN version.
oro__patologico_escaneado_p1                 CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     173.6 ms  det=si
oro__tipico_texto_p1                         CERac=  4.17%  CERascii=  3.33%  lin=2/4  cajas=4  bloques={'cuerpo': 4.17}     271.8 ms  det=si
oro__tipico_texto_p1jpg                      CERac=  2.50%  CERascii=  1.67%  lin=2/4  cajas=5  bloques={'cuerpo': 2.5}     285.1 ms  det=si
oro__trivial_p1                              CERac= 94.94%  CERascii= 94.94%  lin=0/3  cajas=1  bloques={'cuerpo': 94.94}      66.5 ms  det=si
ppp0100__escaneado_d2                        CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}      93.5 ms  det=si
ppp0100__escaneado_d3                        CERac=  2.53%  CERascii=  2.53%  lin=2/3  cajas=3  bloques={'cuerpo': 2.53}      91.0 ms  det=si
ppp0150__escaneado_d1                        CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     165.7 ms  det=si
ppp0150__tipico_texto                        CERac=  4.17%  CERascii=  3.33%  lin=2/4  cajas=4  bloques={'cuerpo': 4.17}     269.9 ms  det=si
ppp0200__escaneado_d4                        CERac= 19.30%  CERascii= 18.46%  lin=4/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 1.6, 'pequeña': 58.69}     409.1 ms  det=si
ppp0200__escaneado_d4a                       CERac=  0.00%  CERascii=  0.00%  lin=12/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 2.82}     418.3 ms  det=si
ppp0200__escaneado_d4b                       CERac=  0.17%  CERascii=  0.00%  lin=11/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 3.29}     413.0 ms  det=si
ppp0200__escaneado_d4c                       CERac=  0.67%  CERascii=  0.00%  lin=9/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 4.69}     428.4 ms  det=si
ppp0200__escaneado_d4e                       CERac= 70.97%  CERascii= 70.47%  lin=1/12  cajas=5  bloques={'titulo': 0.0, 'subtitulo': 2.33, 'cuerpo': 61.86, 'pequeña': 77.0}     309.9 ms  det=si
ppp0200__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     306.0 ms  det=si
ppp0240__escaneado_d4f                       CERac=  0.67%  CERascii=  0.00%  lin=9/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 4.69}     530.0 ms  det=si
{"evento": "fin", "vram_pico_MiB": 1706, "vram_base_MiB": 1475, "coste_propio_MiB": 231, "pico_util_pct": 0, "testigo_monohilo_ini_ms": 20.99, "testigo_monohilo_fin_ms": 21.83, "deriva_monohilo": 1.04, "testigo_proceso_ini_ms": 23.49, "testigo_proceso_fin_ms": 22.95, "nivel_proceso_vs_reposo": 0.88, "muestreo_vram": false}
--- D3 docling torch, nativo, sin y con R6 ---
{"etiqueta": "docling_torch_cuda_D_def", "dispositivo": "cuda", "backend": "torch", "lang": "english", "docs": ["patologico_escaneado", "escaneado_d1", "escaneado_d2", "escaneado_d3", "escaneado_d4", "escaneado_d4c", "escaneado_d4f"], "modo_ppp": "nativo", "reps": 9, "R6": false, "vram_base_MiB": 1437, "quietud_pct": 41, "flag": "SUCIA(pico 41%)", "testigo_monohilo_ini_ms": 24.67, "testigo_proceso_ini_ms": 24.4, "torch": "2.6.0+cu124", "torch_cuda": true, "modelo": {"lang_pedido": "english", "lang_resuelto": "en", "ppocr_version": "PP-OCRv6", "model_type_v6": "small", "model_type_v4v5": "mobile"}, "muestreo_vram": false}
[32m[INFO] 2026-08-21 12:39:34,065 [RapidOCR] base.py:23: Using engine_name: torch[0m
[32m[INFO] 2026-08-21 12:39:34,081 [RapidOCR] device_config.py:64: Using GPU device with ID: 0[0m
[32m[INFO] 2026-08-21 12:39:34,163 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\PP-OCRv6_det_small.pth[0m
